0x00000001: ELF
0x00003354: MTE12x10
0x00003358: - @
0x00003366: @W
0x00003376: B$
0x00003384: -  
0x00003398: -  
0x000033b6: "#!8h
0x000033c2: &#$
0x000033c6: )#&
0x000033ca: ##
0x000033ce: 5'
0x000033d2: "'"
0x000033da: ''
0x000033e4: -(@
0x000033f6: `RM
0x00003408: -拭
0x00003418: MTE12x20
0x00003420: -屢
0x00003426: 0_H
0x0000342a: 1_P
0x0000342e: 2_X
0x00003432: 3_`
0x00003436: 4_h
0x0000343a: 5_p
0x0000343e: 6_x
0x00003442: 7_
0x00003446: >_
0x0000344a: ?_
0x00003452: ='
0x0000345a: ='
0x0000348d: :b&
0x00003496: C,
0x00003499: :b&
0x000034aa: C系
0x000034ae: `P
0x000034b2: V&
0x000034b9: :e&
0x000034c3: $! %
0x000034ce: レ$
0x000034d6: `P
0x000034db: &4
0x000034e2: 2兄
0x000034e6: BR
0x000034eb: &@9
0x000034f2: R&
0x000034fe: B飽
0x00003505: :b&
0x0000350e: B$
0x00003512: C,J
0x00003516: `P
0x00003519: :b&
0x00003523: <!
0x00003528: @Zc
0x00003539: :q&
0x0000353f: $`
0x00003547: $$
0x0000354e: 0&r
0x00003554: - 
0x00003558: - 
0x00003560: -(
0x0000356b: <8
0x00003578: l<
0x00003583: $|
0x00003588: - 
0x00003599: :q&
0x0000359f: $`
0x000035a7: $$
0x000035ae: 0&r
0x000035b4: - 
0x000035b8: - 
0x000035c0: -(
0x000035cb: <,
0x000035d8: l<
0x000035e3: $|
0x000035e8: - 
0x000035f9: :q&
0x000035ff: $`
0x00003607: $R
0x0000360e: 0&r
0x00003614: - 
0x00003618: - 
0x0000361e: &傘
0x00003624: -(
0x0000362e: D惹
0x00003634: - 
0x00003640: l<
0x0000364b: $|
0x00003650: - 
0x00003666: ヤ
0x0000366a: b(t
0x00003671: :b&
0x00003676: îA
0x0000367a: "(p
0x00003681: :b&
0x00003686: ｔ!
0x00003691: :b&
0x00003696: ｔ!
0x0000369e: @X
0x000036a1: :b&
0x000036b0: l<
0x000036bb: $|
0x000036c0: - 
0x000036e0: l<
0x000036eb: $|
0x000036f0: - 
0x00003705: MTE11x04
0x00003710: l<
0x0000371b: $|
0x00003720: - 
0x00003732: D支MTE11x04
0x00003740: l<
0x0000374b: $|
0x00003750: - 
0x00003761: :q&
0x00003767: $`
0x0000376f: $$
0x00003776: 0&r
0x0000377c: - 
0x00003780: - 
0x00003788: -(
0x00003793: <fMTE11x04
0x000037a0: l<
0x000037ab: $|
0x000037b0: - 
0x000037c1: :q&
0x000037c7: $`
0x000037cf: $$
0x000037d6: 0&r
0x000037dc: - 
0x000037e0: - 
0x000037e8: -(
0x000037f3: <ZMTE12x04
0x00003800: l<
0x0000380b: $|
0x00003810: - 
0x00003821: :q&
0x00003827: $`
0x0000382f: $$
0x00003836: 0&r
0x0000383c: - 
0x00003840: - 
0x00003848: -(
0x00003853: <>MTE12x04
0x00003860: l<
0x0000386b: $|
0x00003870: - 
0x00003881: :q&
0x00003887: $`
0x0000388f: $$
0x00003896: 0&r
0x0000389c: - 
0x000038a0: - 
0x000038a8: -(
0x000038b3: <L
0x000038c0: l<
0x000038cb: $|
0x000038d0: - 
0x000038f2: E軍
0x000038f9: :b&
0x00003906: D皿
0x0000390d: :b&z
0x00003916: D鯖
0x0000391d: :b&
0x00003926: D殺
0x0000392d: :b&
0x00003936: C窟
0x0000393d: :b&
0x00003941: :q&
0x00003947: $`
0x0000394f: $R
0x00003956: 0&r
0x0000395c: - 
0x00003960: - 
0x00003966: &傘
0x0000396c: -(
0x0000397d: :b&
0x0000398e: Eл
0x0000399d: :b&
0x000039a2: D者
0x000039b0: l<
0x000039bb: $|
0x000039c0: - 
0x000039c4: v6
0x000039c8: -(
0x000039d1: :b&
0x000039d9: :q&
0x000039df: $`
0x000039e7: $R
0x000039ee: 0&r
0x000039f4: - 
0x000039f8: - 
0x000039fe: &傘
0x00003a04: -(
0x00003a14: - 
0x00003a20: l<
0x00003a2b: $|
0x00003a30: - 
0x00003a34: v6
0x00003a38: -(
0x00003a3d: :b&4
0x00003a42: C軒‾CVx
0x00003a4a: R&
0x00003a55: :e&
0x00003a59: :b&!
0x00003a62: @,
0x00003a66: V&
0x00003a69: ‾A
0x00003a6d: :b&
0x00003a71: ＜
0x00003a8f: 傘
0x00003a93: &`
0x00003a97: &|
0x00003a9b: ⓴:
0x00003aa1:  C
0x00003aaa: B8
0x00003ab2: 0_
0x00003ab6: 1_
0x00003aba: 2_
0x00003abe: 3_ 
0x00003ac2: 4_(
0x00003ac6: 5_0
0x00003aca: 6_8
0x00003ace: 7_@
0x00003ad2: ?_
0x00003ada: ='
0x00003ae2: =' 
0x00003b03: 問
0x00003b06: @P 
0x00003b0a: 0_MTE12x00
0x00003b0f: 戻
0x00003b12: @P 
0x00003b16: 0_
0x00003b25: MTE11x02
0x00003b38: MTE12x00
0x00003b51: (er
0x00003b5a: J$
0x00003b5e: G(
0x00003b62: h$
0x00003b66: d(
0x00003b6e: J$
0x00003b76: ($
0x00003b7e: G(
0x00003b82: $(
0x00003b8d: 0G
0x00003b92: 1%
0x00003b9a: r%
0x00003bb4: ! H
0x00003bb8: !(g
0x00003bbe: &1
0x00003bc2: "/
0x00003bc6: $/
0x00003bca: %/
0x00003bce: "/
0x00003bd2: #/
0x00003bd6: $/
0x00003bda: #/
0x00003be2: %/-  
0x00003bee: %'
0x00003bf2: $'
0x00003bfa: %'
0x00003c02: "1
0x00003c08: -  
0x00003c12: %'
0x00003c16: $'
0x00003c1e: %'(
0x00003c23: 刺
0x00003c2a: `PM
0x00003c3f: .h
0x00003c42: B$(
0x00003c47: .,
0x00003c4c: - 
0x00003c59: ＞
0x00003c5d: (奪`)
0x00003c65:  船 !
0x00003c6d: ＜準
0x00003c76: ,'!XC
0x00003c7c: !PD
0x00003c80: -H
0x00003c84: -h
0x00003c92: )%! "
0x00003c98: !("
0x00003c9e: レ
0x00003ca2: &)
0x00003ca8: #@r
0x00003cae: AE#8Q
0x00003cb6: 唫 
0x00003cbe: ⑤`
0x00003cc6: `EB
0x00003ccf: FA
0x00003cd3: F@
0x00003cd7: F$
0x00003ce2: `E
0x00003ce6: AE
0x00003ceb: FB
0x00003cf7: F$
0x00003cfe:  dc
0x00003d12: ,'$
0x00003d17: <-p
0x00003d1c: -H
0x00003d21: :+'
0x00003d27: <8D
0x00003d2f: 78D
0x00003d3a: MTE12x24
0x00003d41: @MTE11x24
0x00003d4a: o5@
0x00003d4f: $H
0x00003d5e: &1! B
0x00003d64: !("
0x00003d6a: レ
0x00003d6e: '1
0x00003d72: )%B
0x00003d7a: ()!
0x00003d86: Ξ`
0x00003d92: @,
0x00003d96: #覗
0x00003d9d: lc$!
0x00003da6: C$
0x00003daa: ÿ`
0x00003db1: y%$!
0x00003dba: E$`
0x00003dc0: ! 
0x00003dc6: ま$
0x00003dcf: |`
0x00003dda: J%
0x00003dde: r 
0x00003de7: 冒
0x00003ded: MTE11x02
0x00003df0: ! 
0x00003df4: !0b
0x00003dfa: ま$0M
0x00003e0f: 冒
0x00003e18: !(,
0x00003e1f: %! s
0x00003e26: "¥
0x00003e42: "|%
0x00003e4b: 4<3
0x00003e53: 逐:''$
0x00003e5c: 8*
0x00003e74: 8&
0x00003e7f: $%
0x00003e86: #| 
0x00003e8a: "| 
0x00003e8e: 0_(
0x00003e92: 1_0
0x00003e96: 2_8
0x00003e9a: 3_@
0x00003e9e: 4_H
0x00003ea2: ?_
0x00003eaa: ='
0x00003eb0: `‾='P
0x00003eb8: -逗
0x00003ede: 5g
0x00003ee2: 4g
0x00003ee6: B乏
0x00003eea: @P@
0x00003eee: 0_MTE12x00B鋒
0x00003efa: 6'
0x00003efe: @F 
0x00003f0a: AF`
0x00003f0f: FMTE12x00C
0x00003f16: FF 1
0x00003f22: ．
0x00003f26: EF`)
0x00003f2d:  ↗ !
0x00003f36: 7'
0x00003f3a: ゥ 
0x00003f45: 8．
0x00003f4b: F-
0x00003f53: F-0@
0x00003f5b: F-(`
0x00003f67: FB
0x00003f77: FB
0x00003f7b: F 
0x00003f7e:  g
0x00003f86:  g
0x00003f8e: !g
0x00003f92: !g4
0x00003f96: "g0
0x00003f9a:  g
0x00003f9e:  g$
0x00003fa2: "g
0x00003fa9: MTE11x13
0x00003fae: s&! "
0x00003fba: c*
0x00003fbe: @,y
0x00003fc6: 勖@
0x00003fca: 4'
0x00003fd0: - 
0x00003fd6: BF4C
0x00003fdd: `．4
0x00003ff7: F4C
0x00003ffe: ．
0x00004002: ⌆
0x00004017: F- 
0x0000401c: ".
0x00004020: -(
0x00004026: BF4C
0x0000402d: `．4
0x00004047: F4C
0x0000404e: ． 
0x00004052: ⌆
0x00004067: F- 
0x0000406c: x-
0x00004070: -(
0x00004076: BF4C
0x0000407d: `．4
0x00004097: F4C
0x0000409e: ．(
0x000040a2: ⌆
0x000040b7: F-(
0x000040bc: N-
0x000040c0: - 
0x000040c4:  D
0x000040c9:  ．
0x000040ce: 0'
0x000040d5: (．- 
0x000040e2: 4g,
0x000040e7: G-(
0x000040ec: - 
0x000040f2:  g-
0x000040fe:  /
0x00004102: 5'
0x0000410e: s&!芦
0x00004114: -(
0x0000411c: -  
0x00004122: !F!
0x00004132: `D
0x0000413a: d*
0x0000413e: ↗ 
0x00004156: ↗`
0x0000415b: F@
0x00004162: !f
0x0000416a: aD
0x00004186: !FB
0x0000418e: !f
0x00004197: F[
0x0000419f: f- @
0x000041b0: MTE12x00C
0x000041b9: MTE11x02
0x000041c1:  ．
0x000041ca: B&MTE12x00C&
0x000041da: ．-X`
0x000041e7: <-p
0x000041ec: -h
0x000041f0: -` 
0x000041fe: #%
0x00004206: ．@(
0x0000420e: B后
0x00004212: #$
0x00004217: FXF
0x0000421e: ．!
0x0000422a: @,
0x0000422f: E`
0x00004237: F!
0x0000423c: 6 
0x0000423f: Fd
0x0000424b: E@0
0x00004253: Fd
0x0000425b: D%
0x00004262: C$@
0x00004266: #$rF
0x0000426e: ．
0x0000427a: ．
0x0000427f: F`
0x0000428b: Fd
0x0000429a: C$
0x0000429f: Fd
0x000042a7: D%
0x000042ae: C$
0x000042b3: <8
0x000042ba: B48
0x000042c2: B4@
0x000042c6: %$!
0x000042ce: D座H
0x000042d7: $@
0x000042da: &%! 
0x000042e2: ⓹
0x000042e6: g2$
0x000042ee: ㇿ`
0x000042fa: H `
0x0000430a: aE
0x0000431e: ↗ 
0x00004332: Д 
0x0000434a: `d`
0x0000434e: C后
0x00004352: "%
0x0000435a: e2!
0x00004362: aE
0x0000436c: MTE12x00B
0x00004376: ↗ 
0x0000438a: Д 
0x000043a2: `d
0x000043a6: aE
0x000043aa: k%
0x000043b2: ．@(
0x000043ba: C郊
0x000043be: %$
0x000043ce: s&!
0x000043d6: f*
0x000043da: N%
0x000043de: -%
0x000043e7: %L
0x000043ea: `d`
0x000043fa: D `
0x0000440a: d `
0x0000441a: D `
0x0000442e: b @
0x00004432: 0_H
0x00004436: 1_P
0x0000443a: 2_X
0x0000443e: 3_`
0x00004442: 4_h
0x00004446: 5_p
0x0000444a: 6_x
0x0000444e: 7_
0x00004452: ?_
0x00004456: 5G
0x0000445a: 4G
0x00004462: ='
0x0000446e: ．-0
0x00004474: -8
0x0000447c: -(
0x0000448a: ET
0x0000448e: `,
0x00004492: `d
0x00004496: %$
0x0000449a: "(
0x000044aa: c$
0x000044ae: F$
0x000044b2: B(p
0x000044ba: g$
0x000044ca: ='-@
0x000044d4: -0
0x000044de: GD
0x000044e2: FD!
0x000044ea: ED-
0x000044f2: DD
0x000044fa: `D
0x000044fe: g$
0x00004502: cD
0x0000450a: bDB0
0x00004512: aD
0x0000451a: c$B 
0x0000452e: @dq
0x00004536: B$
0x0000453f: )e
0x00004546: F$X
0x0000454c: -( 
0x00004552: ?_
0x0000455a: ='
0x00004560: -@
0x0000457a: @D
0x0000457e: g$
0x00004582: F$z
0x0000458a: `d
0x00004593: )t
0x00004596: @T
0x000045a8: -8
0x000045ae: ='
0x000045b2: gD-
0x000045ba: fD
0x000045c2: eD
0x000045c6: dD
0x000045ca:  D
0x000045ce: F$
0x000045d2: #D
0x000045da: "DB0
0x000045e2: !D
0x000045ea: %$B 
0x000045fe: @dq
0x00004606: B$-0
0x00004616: F$!
0x00004622: `D
0x00004626: D(y
0x0000462e: @d
0x00004636: ='`
0x0000463a: ='
0x0000463e: 4g
0x0000465f: F@%
0x0000466f: F@%
0x0000468a: ?_
0x0000468e: 0_
0x00004692: 4G
0x0000469a: ='
0x000046a2: ='
0x000046a6: 4g
0x000046c7: F@%
0x000046d3: F@%
0x000046eb: f(
0x000046f2: ?_
0x000046f6: 0_
0x000046fa: 4G
0x00004702: ='
0x0000470a: ='
0x0000470e: 4g
0x0000472f: F@%
0x0000473f: F@%
0x00004753: f(
0x0000475a: ?_
0x0000475e: 0_
0x00004762: 4G
0x0000476a: ='
0x00004770: p‾='-(
0x00004784: -逗
0x00004794: -  
0x00004798: l<q&MTE12x00B
0x000047a5: MTE11x02
0x000047ac: MTE12x00B&
0x000047be: C&
0x000047c2: g0
0x000047cc: MTE12x00C
0x000047d1: MTE11x02
0x000047da: H&
0x000047de: B&
0x000047e4: !8'
0x000047ee: '/¥
0x000047f2: #/T
0x000047f6: &/r
0x000047fe: )/
0x0000481c: @4c$@>B$@
0x00004827: $-  
0x0000482e: ''Z
0x00004832: %'¥
0x00004836: &'P
0x0000483a: #'R
0x0000483e: ('^
0x00004842: "'X
0x00004846:  'V
0x0000484a:  'r
0x00004852:  '
0x00004856: G傘
0x0000485a: %'-  
0x00004860: -0
0x00004864: C:
0x0000486e: g0-  
0x00004874: -0 
0x0000487c: -(
0x00004880: -(
0x00004886: 0'4
0x0000488c: - 
0x00004890: - 
0x00004897: $‾ 
0x0000489c: -0
0x000048a0: -  
0x000048a4: -(
0x000048ac: -0
0x000048b4: - 
0x000048b8: l<d&
0x000048c3: $|
0x000048c8: - 
0x000048cc: l<p&-(
0x000048d4: v6
0x000048d9: }MTE11x26r
0x000048e0: - 
0x000048e4: - 
0x000048ec: -(
0x000048fa:  .
0x000048ff: $-@ 
0x00004906: ".-P
0x0000490e: ".
0x00004912: MTE11x3c8
0x00004916: MTE11x00
0x0000491a: 168
0x0000491e: MTE11x00
0x00004922: 16T
0x00004926: 8'P
0x0000492a: 3'
0x0000493a: -5@
0x0000493f: $@ 
0x00004948: !8
0x0000494c: ! d
0x0000495a: F$
0x0000495e: I1B
0x00004964: !(&
0x0000496e: J%C
0x00004976: L)
0x0000497a: b,
0x0000497e:  ,
0x00004982: ヴ`
0x00004989: lc$!
0x00004992: C$
0x00004996: e覗
0x0000499d: y%$!
0x000049a6: E$`
0x000049ac: ! 
0x000049b2: ま$
0x000049bb: |`
0x000049c6: p `
0x000049d0: ! K
0x000049d6:  MTE11x00
0x000049e6: ま$
0x000049f7: |`
0x00004a00: !(k
0x00004a06: k%
0x00004a0a:  MTE11x00!
0x00004a10: MTE12x00B
0x00004a14: ! 
0x00004a1a: #¥
0x00004a1f: 08
0x00004a32: #|%
0x00004a3b: 4<;
0x00004a47: <$
0x00004a4c: 82
0x00004a5d: :%$%
0x00004a6f: $8&
0x00004a76: 0_%
0x00004a7e: 1_p
0x00004a82: 2_x
0x00004a86: 3_
0x00004a8a: ?_ 
0x00004a8e: B|
0x00004a93: $(
0x00004a96: C|
0x00004a9e: =' 
0x00004aa2: =' 
0x00004ace: B%
0x00004ad2: B0
0x00004ad6: B,O
0x00004ae5: xb)K
0x00004af2: b)H
0x00004aff: 滅
0x00004b08: MTE12x00
0x00004b0e: @T
0x00004b13: 実
0x00004b41: ($
0x00004b44: MTE12x00
0x00004b59:  D
0x00004b5e: "r
0x00004b62: )$
0x00004b66: '(
0x00004b6a: h$
0x00004b6e: f(
0x00004b71: ('
0x00004b82: H$
0x00004b86: F(
0x00004b89:  '
0x00004b98: #PE
0x00004b9c: #Xc
0x00004ba8: ! D
0x00004bb2: 3'
0x00004bb6: $/
0x00004bba: ,'
0x00004bbe: "/
0x00004bc2: */-P
0x00004bca: +/-X`
0x00004bd4: !H
0x00004be6: J%
0x00004bee: H)@
0x00004bf2: "(A(%(
0x00004bfa: D4@
0x00004bfe: G(
0x00004c01:  E
0x00004c06: F(
0x00004c12: C4
0x00004c1e: "!
0x00004c24: MTE11x00$
0x00004c46: "醸
0x00004c4a: C%x
0x00004c4e: B$
0x00004c52: #/
0x00004c56: "/
0x00004c66: "醸
0x00004c6a: C%x
0x00004c6e: B$
0x00004c72: #/
0x00004c76: "/- 
0x00004c83: <-P
0x00004c88: -@`
0x00004c92: s6
0x00004c95: :I&
0x00004c9b: <8,
0x00004ca2: 568,
0x00004caa: 56
0x00004cb7: $@
0x00004cbb: $@
0x00004cbf: $@ 
0x00004cc8: !8
0x00004cd2: b粂
0x00004cd6: F$!(&
0x00004cdc: !@$
0x00004ce6: K1!
0x00004cee: J%C
0x00004cf6: L)
0x00004cfa: b,
0x00004cfe:  ,
0x00004d03: 描
0x00004d09: lc$!
0x00004d12: C$
0x00004d16: e覗
0x00004d1d: y%$!
0x00004d26: E$`
0x00004d2c: ! 
0x00004d32: ま$
0x00004d3b: |`
0x00004d46: t `
0x00004d50: ! M
0x00004d56: -%
0x00004d5a: `MTE11x00MTE11x03
0x00004d6a: C$
0x00004d76: ま$
0x00004d87: |`
0x00004d90: ! n
0x00004d96: N%
0x00004d9a: `MTE11x00MTE11x02
0x00004daa: B$
0x00004db2: ⓹$
0x00004dca: ㇿ%
0x00004dd3: 4<3
0x00004ddb: 逐:G&$
0x00004de4: 8*
0x00004dfc: 8&
0x00004e07: $%
0x00004e0e: #| 
0x00004e12: "|
0x00004e17: $ 
0x00004e1a: 0_(
0x00004e1e: 1_0
0x00004e22: 2_8
0x00004e26: 3_@
0x00004e2a: 4_H
0x00004e2e: 5_P
0x00004e32: 6_X
0x00004e36: ?_
0x00004e3e: ='@
0x00004e42: =' 
0x00004e4b: <(
0x00004e53: &0
0x00004e58: -逗
0x00004e62: MTE11x26
0x00004e6d: MTE11x02
0x00004e7a: B&
0x00004e7e: C&
0x00004e91: MTE11x02
0x00004e9c: !(E
0x00004ea2: &/
0x00004ea6: %/
0x00004eaa: &/
0x00004eae: %/
0x00004eb2: #/
0x00004eb6: "/
0x00004eba: #/¥
0x00004ec2: "/`
0x00004ecb: $$
0x00004ed3: $r
0x00004ed8: -  
0x00004edc: -  
0x00004ee3: 傘
0x00004ee8: -(
0x00004eec: -P
0x00004ef2: -'
0x00004ef7: <8d
0x00004eff: 58d
0x00004f0b: $`
0x00004f0f: $H
0x00004f1e: J%!0"
0x00004f2c: !("
0x00004f30: ! 
0x00004f36: G)B
0x00004f46: C,
0x00004f4e: #覗
0x00004f55: lc$!
0x00004f5e: C$
0x00004f62: E覗
0x00004f69: y%$!
0x00004f72: E$`
0x00004f78: ! 
0x00004f7e: ま$
0x00004f87: |`
0x00004f96: k `
0x00004fa6: D `
0x00004fb6: d `
0x00004fc6: D `
0x00004fd6: )%O
0x00004fde: b  
0x00004fe2: 0_(
0x00004fe6: 1_0
0x00004fea: 2_8
0x00004fee: ?_
0x00004ff6: ='`‾='P
0x00005000: -逗
0x00005022: 6g
0x00005026: 5g
0x0000502a: 4g
0x0000502e: B役
0x00005032: @P@
0x00005036: 0_
0x0000503a: B野
0x00005042: 6'
0x00005046: @F 
0x00005052: AF`
0x0000505e: ↗`
0x00005066: ゥ 
0x00005071:  ．
0x00005077: F-
0x0000507f: F-0@
0x00005086: %'@
0x0000508b: F 
0x0000508e:  g
0x00005096:  g
0x0000509a: !g
0x0000509e: !g0
0x000050a2: #g4
0x000050a6: "g
0x000050aa: #g$
0x000050ae: "g
0x000050b1: MTE11x13
0x000050b6: s&! "
0x000050c2: c*
0x000050c6: @,y
0x000050cf: d@
0x000050d2: 4'
0x000050d8: - 
0x000050de: BF4C
0x000050e5: `．4
0x000050ff: F4C
0x00005106: ．4
0x0000510a: ⌆
0x0000511f: F- 
0x00005124: ".
0x00005128: -(
0x0000512e: BF4C
0x00005135: `．4
0x0000514f: F4C
0x00005156: ．<
0x0000515a: ⌆
0x0000516f: F-(
0x00005174: x-
0x00005178: - 
0x0000517c:  D
0x00005181:  ．
0x00005186: 0'
0x0000518d: 0．- 
0x0000519a: 4g@
0x0000519f: G-(
0x000051a4: - 
0x000051aa:  g-
0x000051b6:  /
0x000051bd: (．
0x000051c2: 5'
0x000051ce: s&!芦
0x000051d4: -(
0x000051dc: -  
0x000051e2: !F!
0x000051f2: `D
0x000051fa: d*
0x000051fe: ↗ 
0x00005216: ↗`
0x0000521b: F@
0x00005222: !f
0x0000522a: aD
0x00005246: !FB
0x0000524e: !f
0x00005257: F[
0x0000526b: &¥
0x00005277: $`
0x0000527f: $$
0x00005286: MTE11x26r
0x0000528c: -  
0x00005290: -  
0x00005297: 傘
0x0000529c: -(
0x000052a0: XF
0x000052a5:  ．
0x000052ae: ．-X 
0x000052b4: rF
0x000052ba: ．
0x000052c3: <8l
0x000052ca: -58l
0x000052d2: -5
0x000052d7: $@
0x000052df: 実
0x000052e6: B$@
0x000052ee: f$@
0x000052f2: H$
0x000052f8: -(
0x000052fc: !8c
0x00005300: ! 
0x00005306: s&
0x0000530b: ,! #
0x00005313: D-  
0x0000531f: F!
0x00005327: Fd
0x00005336: i*
0x0000533b: Fd
0x00005343: D%
0x0000534a: b$
0x00005352: ．
0x00005356: `D`
0x0000535f: F!
0x00005367: Fd
0x00005376: C$
0x0000537b: Fd
0x00005383: D%
0x0000538a: C$`
0x00005390: ! 
0x00005396: ま$
0x0000539f: |`
0x000053aa: l `
0x000053ba: D `
0x000053ca: d `
0x000053da: D `
0x000053ee: b @
0x000053f2: 0_H
0x000053f6: 1_P
0x000053fa: 2_X
0x000053fe: 3_`
0x00005402: 4_h
0x00005406: 5_p
0x0000540a: 6_x
0x0000540e: ?_
0x00005412: 6G
0x00005416: 5G
0x0000541a: 4G
0x00005422: ='
0x0000542a: ='-@
0x00005434: -逗
0x0000543e: 3' 
0x00005446: I&(
0x0000544c: -P`
0x00005456: G&@
0x0000545c: @(
0x00005460: ! b
0x00005472: ｄ! %
0x00005478: !0E
0x00005485: MTE11x02
0x0000548a: Ξr
0x00005492: B,
0x0000549b: <¥
0x000054a7: $`
0x000054af: $$
0x000054b6: MTE11x26r
0x000054bc: -  
0x000054c0: -  
0x000054c7: 傘
0x000054cc: -(
0x000054d0: -@
0x000054d4: -X`
0x000054db: <8l
0x000054e2: -58l
0x000054ea: -5
0x000054ef: $`
0x000054f3: $H
0x000054f7: $@
0x000054ff: %!0b
0x0000550c: !("
0x00005510: ! 
0x00005517: )B
0x00005526: C,
0x0000552e: #覗
0x00005535: lc$!
0x0000553e: C$
0x00005542: E覗
0x00005549: y%$!
0x00005552: E$`
0x00005558: ! 
0x0000555e: ま$
0x00005567: |`
0x00005572: )%
0x00005576: l `
0x00005586: D `
0x0000558c: MTE11x00D
0x00005596: d `
0x0000559c: MTE12x00D
0x000055a6: D `
0x000055b6: J%O
0x000055be: b  
0x000055c2: 0_(
0x000055c6: 1_0
0x000055ca: 2_8
0x000055ce: 3_@
0x000055d2: ?_
0x000055da: ='
0x000055e2: ='-@
0x000055ec: -逗
0x000055f6: 3' 
0x000055fe: I&(
0x00005604: -P`
0x0000560e: G&@
0x00005614: @(
0x00005618: ! b
0x0000562a: ｄ! %
0x00005630: !0E
0x0000563d: MTE11x02
0x00005642: Ξr
0x0000564a: B,
0x00005653: <¥
0x0000565f: $`
0x00005667: $$
0x0000566e: MTE11x26r
0x00005674: -  
0x00005678: -  
0x0000567f: 傘
0x00005684: -(
0x00005688: -@
0x0000568c: -X`
0x00005693: <8l
0x0000569a: -58l
0x000056a2: -5
0x000056a7: $`
0x000056ab: $H
0x000056af: $@
0x000056b7: %!0b
0x000056c4: !("
0x000056c8: ! 
0x000056cf: )B
0x000056de: C,
0x000056e6: #覗
0x000056ed: lc$!
0x000056f6: C$
0x000056fa: E覗
0x00005701: y%$!
0x0000570a: E$`
0x00005710: ! 
0x00005716: ま$
0x0000571f: |`
0x0000572a: )%
0x0000572e: l `
0x0000573e: D `
0x0000574e: d `
0x0000575e: D `
0x0000576e: J%O
0x00005776: b  
0x0000577a: 0_(
0x0000577e: 1_0
0x00005782: 2_8
0x00005786: 3_@
0x0000578a: ?_
0x00005792: ='
0x0000579a: ='0
0x000057a9: @MTE11x3c
0x000057ae: 16@
0x000057b5: @MTE12x24H
0x000057bf: $P
0x000057c7: <8$
0x000057cf: 68$
0x000057d7: 6X
0x000057df: <`
0x000057e4: -  
0x000057f6: "/
0x000057fa: #',
0x00005802: %'-`
0x00005809: :*&
0x0000581f: &@
0x00005823: $H
0x00005827: $`
0x0000582a: B后0
0x00005830: ! &
0x00005834: !(
0x0000583e: F$
0x00005842: @,!8f
0x00005848: !0F
0x00005852: ヤ
0x00005857: )`
0x00005860: ! 
0x00005865: lc$
0x0000586a: Ζ
0x0000586e: "Я
0x00005872: C座
0x0000587d: yB$
0x00005882: b$`
0x00005888: ! 
0x0000588e: ま$
0x00005897: |`
0x000058a2: )%
0x000058a6: s `
0x000058b0: ! 
0x000058b6: ま8
0x000058cb: |`
0x000058d4: !(+
0x000058da: k%
0x000058de: #¥8MTE11x02
0x000058fa: #|!
0x00005903: 4<3
0x0000590b: 逐:'& 
0x00005914: 8*
0x0000592c: 8&
0x00005937: $0
0x0000593a: 0_%
0x00005942: 1_@
0x00005946: 2_H
0x0000594a: 3_P
0x0000594e: 4_X
0x00005952: 5_`
0x00005956: ?_(
0x0000595a: #| 
0x0000595e: "|
0x00005966: ='@
0x0000596a: ='0
0x00005978: -  
0x0000598a: "/
0x0000598e: #',
0x00005996: %'$
0x0000599f: <8L
0x000059a6: 978L
0x000059ae: 97
0x000059b1: :j$
0x000059c6: N5@
0x000059d3: &H
0x000059e7: %!
0x000059ee: @,
0x000059f2: CЯ
0x000059fc: ! 
0x00005a01: lc$
0x00005a06: Ζ
0x00005a0b: Ê
0x00005a0e: C座
0x00005a19: yB$
0x00005a1e: b$`
0x00005a24: ! 
0x00005a2a: ま$
0x00005a33: |`
0x00005a3e: )%
0x00005a42: x `
0x00005a4e: F$! 
0x00005a56: ま8
0x00005a6b: |`
0x00005a77: %!(+
0x00005a7e: k%
0x00005a82: "¥8
0x00005a9e: "|)
0x00005aa7: 4<3
0x00005aaf: 逐:g$(
0x00005ab8: 8*
0x00005ad0: 8&
0x00005adb: $0
0x00005ade: 0_%
0x00005ae6: ?_(
0x00005aea: #| 
0x00005aee: "|
0x00005af6: ='p
0x00005afa: ='@
0x00005b04: -𡑮
0x00005b0e: MTE12x24X
0x00005b1f: $h
0x00005b27: $p
0x00005b2e: 6&x
0x00005b36: 7&
0x00005b3e: >&
0x00005b46: %&
0x00005b4a: &&-  
0x00005b5a: %/
0x00005b62: "/
0x00005b66: "&
0x00005b6a: #'
0x00005b6e: #&0
0x00005b72: "/<
0x00005b76: &/8
0x00005b7a: #/,
0x00005b82: %'$
0x00005b89: :P$
0x00005b93: 察@
0x00005b9f: <8<
0x00005ba6: g48<
0x00005bae: g4!
0x00005bba: @,!
0x00005bc0: !0(
0x00005bcf: $0
0x00005bd9: MTE11x02
0x00005be0: !Hh
0x00005be9: lB$!@
0x00005bfe: b$-(`
0x00005c0a: BЯ
0x00005c0f: 実
0x00005c19: yB$
0x00005c1e: b$`
0x00005c24: !0R
0x00005c2a: B¥$
0x00005c32: B|`
0x00005c3e: R&
0x00005c42: j `
0x00005c4c: !0T
0x00005c52: B¥8
0x00005c66: B|`
0x00005c70: !8t
0x00005c7a: c¥8MTE11x02
0x00005c90: 張
0x00005c96: c|`
0x00005c9e: f&
0x00005ca2: s&!
0x00005cae: B$
