0x00000020: ｸｹ
0x00006ca8: 璦
0x00006cbc: 矬
0x00006cca: ｰﾟﾘ
0x00006cce: ｱﾟ
0x00006cd2: ｲﾟ
0x00006cd6: ｳﾟ
0x00006cda: ｴﾟ
0x00006cde: ｿﾟ
0x00006cf5: 説
0x00006d1b: 鱒
0x00006d57: 死
0x00006d7e: ｴｧ
0x00006d8a: ｢ｧ
0x00006d8e: 笏
0x00006da2: ｢ｧ
0x00006daa: 苳
0x00006db2: 續
0x00006dbe: ｨｧ
0x00006dc2: ､ｧ
0x00006dc6: ｣ｧ
0x00006dca: ｢ｧ
0x00006df0: 璦
0x00006e38: 璦
0x00006e4c: 矬
0x00006e64: 璦
0x00006ea8: 璦
0x00006ebc: 矬
0x00006ec8: 璦
0x00006ee6: ｦｧ
0x00006eea: ･ｧ
0x00006efa: ｢ｧ
0x00006f02: ｣ｧ
0x00006f38: 璦
0x00006f4c: 矬
0x00006f66: ｰﾟﾘ
0x00006f6a: ｱﾟ
0x00006f6e: ｲﾟ
0x00006f72: ｳﾟ
0x00006f76: ｴﾟ
0x00006f7a: ｵﾟ
0x00006f7e: ｿﾟ
0x00006f9c: 璦
0x00006fa5: 逗
0x00006fbe: ･ｧ
0x00006fc6: ｣ｧ
0x00006fca: ｢ｧ
0x00007020: 璦
0x00007034: 矬
0x00007042: ｰﾟﾘ
0x00007046: ｱﾟ
0x0000704a: ｲﾟ
0x0000704e: ｳﾟ
0x00007052: ｿﾟ
0x00007061: 颫
0x00007089: 逗
0x000070aa: Β
0x00007107: ｢璦
0x00007122: ･ｧ
0x00007126: ｢ｧ
0x0000712a: ｣ｧ
0x00007180: 璦
0x00007194: 璦
0x0000719c: 矬
0x000071ca: Βﾐ
0x000071ce: ｰﾟ
0x000071d6: ｱﾟ
0x000071da: ｲﾟ
0x000071de: ｳﾟ
0x000071e2: ｴﾟ
0x000071e6: ｿﾟ
0x00007209: 安
0x00007211: 摺
0x00007250: 貂
0x00007255: 鴗
0x0000725c: 矬
0x00007295: 鷠
0x000072ae: 澑ﾍ
0x000072fd: 鴗
0x00007301: 齅
0x0000737e: 罌
0x00007382: 陟
0x00007386: ｣栴
0x000073cd: 骹
0x00007435: 鴗
0x00007446: 澑ﾍ
0x00007495: 骹
0x000074ba: ｐ
0x000074c2: ｢｣
0x000074c6: ヰ
0x000074ca: Β
0x000074ce: ｢邸
0x000074d2: あ
0x00007511: 鴗
0x00007532: Β
0x00007541: 鰧
0x0000758d: 鴗
0x000075c1: 齅
0x000075e2: ｐ
0x000075ea: ｢｣
0x000075ee: ヰ
0x000075f2: Β
0x000075f6: ｢邸
0x000075fa: あ
0x00007645: 鰧
0x0000764a: ｰﾟ
0x0000764e: ｱﾟ
0x00007652: ｲﾟ
0x00007656: ｿﾟ
0x0000767d: 逗
0x000076c3: 錫
0x000076ef: 取ｸ
0x000076fc: 矬
0x00007716: ｾｧ
0x00007732: ｢ｧ
0x00007736: ｷｧ
0x0000773a: ｶｧ
0x0000773e: ｵｧ
0x00007788: 璦
0x000077a0: 矬
0x000077b3: 察
0x000077b6: ｰﾟ
0x000077ba: ｱﾟ
0x000077be: ｲﾟ
0x000077c2: ｳﾟ
0x000077c6: ｴﾟ
0x000077ca: ｵﾟ
0x000077ce: ｶﾟ
0x000077d2: ｷﾟ
0x000077d6: ｾﾟ
0x000077da: ｿﾟ
0x00007827: 取ｸ
0x00007834: 矬
0x0000783e: ｰﾟ
0x00007842: ｿﾟ
0x00007859: 逗
0x000078c8: ｼｷ
0x000078f8: ⅵ
0x00007904: 矬
0x00007913: 冒
0x00007916: ｰﾟ
0x0000791a: ｱﾟ
0x0000791e: ｲﾟ
0x00007922: ｳﾟ
0x00007926: ｴﾟ
0x0000792a: ｵﾟ
0x0000792e: ｿﾟ
0x00007949: 𡑮
0x00007951: 摺
0x0000797c: 璦
0x0000799e: ･ｧ
0x000079a6: ｦｧ
0x000079aa: ｧｧ
0x000079ae: ｰｧ
0x000079b2: ｨｧ
0x000079b6: ｣ｧ
0x00007a00: 璦
0x00007a14: 矬
0x00007a22: ｰﾟﾘ
0x00007a26: ｱﾟ
0x00007a2a: ｲﾟ
0x00007a2e: ｳﾟ
0x00007a32: ｿﾟ
0x00007a4a: レ
0x00007a56: ぎ
0x00007a5e: ｣ｬ
0x00007a88: ｺﾎ
0x00007aa2: ｿﾟ
0x00007aa6: ｰﾟ
0x00007ab9: 𡑮
0x00007b32: ｦｬ
0x00007b37: ､梶
0x00007b5a: ｱﾟ
0x00007b5e: ｰﾟ
0x00007b62: ｲﾟ
0x00007b66: ｳﾟ
0x00007b6a: ｴﾟ
0x00007b6e: ｿﾟ
0x00007b85: 逗
0x00007bc4: 梶
0x00007bda: ｰﾟ
0x00007bde: ｱﾟ
0x00007be2: ｲﾟ
0x00007be6: ｳﾟ
0x00007bea: ｴﾟ
0x00007bee: ｿﾟ
0x00007c1f: ｮﾞ
0x00007c4e: ｰﾟ
0x00007c56: ｱﾟ
0x00007c5a: ｲﾟ
0x00007c62: ｳﾟ
0x00007c6a: ｴﾟ
0x00007c72: ｿﾟ
0x00007c7b: ｬ梶
0x00007c99: 唖
0x00007cc6: ｰﾟ
0x00007cca: ｱﾟ
0x00007cce: ｿﾟ
0x00007d70: └
0x00007d98: 愛
0x00007dc0: 研
0x00007de8: 筈
0x00007e58: ❻
0x00007e80: 侃
0x00007ea8: 痔
0x00007ed0: 丶
0x00007f40: 畝
0x00007f68: 愛
0x00007f90: 研
0x00007fc2: ö
0x00008040: 彫
0x00008068: 侃
0x00008090: 痔
0x00008124: ､､
0x00008144: 研
0x00008164: 畝
0x00008184: 筈
0x000081a1: 𡑮
0x000081d9: 摺
0x000081fa: ｰﾟ
0x00008212: ｰﾟ
0x00008256: あ
0x00008276: ｰﾟ
0x0000827a: ｱﾟ
0x0000827e: ｲﾟ
0x00008282: ｳﾟ
0x00008286: ｴﾟ
0x0000828a: ｵﾟ
0x0000828e: ｶﾟ
0x00008292: ｿﾟ
0x00008356: ﾃ堅
0x00008372: ﾅｬ
0x00008376: ﾂ堅
0x0000837a: ﾀｬ
0x0000837e: ﾂｬ
0x00008386: ﾀｬ
0x000083ae: ﾃｬ
0x00008507: 麻
0x00008532: ｌ
0x0000854f: 撲
0x00008579: ﾉö
0x000085fb: 熊
0x0000868d: ﾉ妒
0x000086b2: ｐ
0x000086ce: あ
0x00008729: ｺ･
0x00008732: ｣菰
0x0000874a: ｣琳
0x00008752: ｔ
0x0000875e: う
0x00008775: ､ﾇ
0x00008786: ｌ
0x000087b6: 鱒
0x000087be: 武
0x000087c6: 柏
0x000087fd: ､ﾂ
0x00008845: ｺ･
0x0000884e: ｣交
0x00008866: ｣歴
0x0000886e: ｔ
0x0000887a: う
0x000088da: ｦ沃
0x00008947: 屍
0x00008992: ｦ沃
0x000089ff: 札
0x00008a6f: ㋙
0x00008a9f: 四
0x00008b07: ˈ
0x00008b26: ｰﾟ
0x00008b2a: ｱﾟ
0x00008b2e: ｲﾟ
0x00008b32: ｳﾟ
0x00008b36: ｴﾟ
0x00008b3a: ｵﾟ
0x00008b3e: ｶﾟ
0x00008b42: ｷﾟ
0x00008b46: ｿﾟ
0x00008b65: 逝
0x00008b6d: 丐
0x00008b98: ┝
0x00008bc5: 蹟
0x00008c47: 跨
0x00008c52: ｰﾟ
0x00008c56: ｱﾟ
0x00008c5a: ｲﾟ
0x00008c5e: ｳﾟ
0x00008c62: ｴﾟ
0x00008c66: ｵﾟ
0x00008c6a: ｶﾟ
0x00008c6e: ｿﾟ
0x00008c87: 権
0x00008cc3: 券
0x00008ce6: ｿﾟｺﾎ
0x00008d23: ❻
0x00008dd5: 个
0x00008ddd: 帥
0x00008e25: 倥
0x00008e31: 世
0x00008e7d: 倥
0x00008e85: 青
0x00008e97: ｮﾀ
0x00008ea1: ｽ･
0x00008ec8: 紳
0x00008f7a: 町
0x00008fc6: ｰﾟ
0x00008fca: ｱﾟ
0x00008fce: ｲﾟ
0x00008fd2: ｳﾟ
0x00008fd6: ｿﾟ
0x00009047: ､ｰ
0x00009051: 𡑮
0x00009061: 摺
0x00009091: ｸﾀ
0x000090c6: ｴﾟ
0x000090ce: ｱﾟ
0x000090d6: ｷﾟ
0x000090de: ｲﾟ
0x000090e6: ｵﾟ
0x000090ee: ｶﾟ
0x000090f6: ｳﾟ
0x000090fe: ｿﾟ
0x00009102: ｰﾟ
0x00009121: 唖
0x00009156: ｱﾟ
0x0000915a: ｰﾟ
0x0000915e: ｿﾟ
0x0000918d: 摺
0x000091b5: ｰﾀ
0x00009205: 娓
0x0000925e: ｰﾟ
0x00009262: ｱﾟ
0x00009266: ｲﾟ
0x0000926a: ｳﾟ
0x0000926e: ｴﾟ
0x00009272: ｵﾟ
0x00009276: ｶﾟ
0x0000927a: ｷﾟ
0x0000927e: ｿﾟ
0x000092b2: 佈
0x000092ba: ❻
0x000092c2: 王
0x000092d2: う
0x000092d6: ö
0x000092da: ｌ
0x000092de: レ
0x000092e2: ł
0x000092e6: ö
0x000092ea: 愛
0x000092ee: ぎ
0x000092f2: Ξ
0x000092fa: ł
0x00009302: 王
0x000093de: ｧｯ
0x000093ee: ｌ
0x00009402: ｨｯ
0x00009452: ､ｧ
0x0000945a: ｣ｯ
0x0000945e: ｢ｧ
0x00009466: ｢ｧ
0x0000946e: ｣ｧ
0x00009476: ｢ｧ
0x0000947e: ｣ｧ
0x00009486: ｢ｯ
0x0000948e: ｣ｯ
0x00009496: ｢ｯ
0x000094a2: ｣ｯ
0x000094a7: 達
0x000094ae: ｢｣
0x000094b3: 達
0x000094ba: ｣｣
0x000094bf: 達
0x000094c6: ｢｣
0x000094cb: 達
0x000094d6: ｣｣
0x000094ea: ｢｣
0x000094ee: ｣｣
0x000094f2: ､｣
0x000094f7: 達
0x00009506: ｢｣
0x00009516: ｢ｧ
0x00009522: ｣ｧ
0x00009542: ｣ｯ
0x0000954e: ｢ｧ
0x0000955a: ｣ｧ
0x00009562: ｢ｯ
0x0000957e: ｰﾟ
0x00009582: ｱﾟ
0x00009586: ｲﾟ
0x0000958a: ｳﾟ
0x0000958e: ｴﾟ
0x00009592: ｵﾟ
0x00009596: ｶﾟ
0x0000959a: ｷﾟ
0x0000959e: ｾﾟ
0x000095a2: ｿﾟ
0x000095c6: ｌ
0x000095e6: ｌ
0x00009625: 逗
0x0000963b: 四
0x00009643: ｮﾒ
0x0000965b: 傘
0x00009674: 璦
0x00009684: 璦
0x0000968a: ｰﾟ
0x00009692: ｱﾟ
0x0000969a: ｲﾟ
0x0000969e: ｿﾟ矬
0x000096c0: ｺﾎ
0x000096ce: ．
0x000096d6: ．
0x000096e2: ．
0x000096ee: ．
0x000096f6: 蕊ﾆ
0x000096fe: 追
0x00009707: 蹇
0x00009712: ．
0x0000971b: 襯
0x00009732: ｿﾟ
0x00009736: ｰﾟ
0x00009754: ﾀﾝ
0x0000979e: ．
0x000097a6: ．
0x000097b6: ｡輻
0x000097cd: 丩
0x000097e6: １
0x00009802: １
0x0000981a: ．
0x0000982e: ．
0x0000984a: ．
0x0000985e: ．
0x00009867: 貭
0x00009872: ｰﾟ
0x00009876: ｱﾟ
0x0000987a: ｲﾟ
0x0000987e: ｿﾟ
0x00009898: 䏰
0x000098ec: 寸
0x000098f7: ﾆ丕､
0x00009912: ｰﾟ
0x00009916: ｱﾟ
0x0000991a: ｲﾟ
0x0000991e: ｳﾟ
0x00009922: ｴﾟ
0x00009926: ｵﾟ
0x0000992a: ｿﾟ
0x0000993e: ．
0x000099aa: ｡ﾄ
0x000099bb: 蓼
0x000099e1: 唖
0x00009a06: ｧﾄ
0x00009a0a: ｦﾄ
0x00009a12: ･ﾄ
0x00009a1a: ､ﾄ
0x00009a33: ﾄﾂ
0x00009a57: 蓴
0x00009a76: ｰﾟ
0x00009a7a: ｱﾟ
0x00009a7e: ｿﾟ
0x00009a8e: Ｉ
0x00009a92: Ｍ
0x00009a96: ド
0x00009a9a: ネ
0x00009a9e: ｢ｳ
0x00009aa2: ｢ｷ
0x00009aa6: ｣ｳ
0x00009aaa: ｣ｷ
0x00009ab2: ｧﾇ
0x00009ab6: ｦﾇ
0x00009aba: ･ﾇ
0x00009abe: ､ﾇ
0x00009aca: ｣ﾄ
0x00009ad6: ｢ﾄﾂ
0x00009ade: ｡ﾄ
0x00009afb: 蓿
0x00009bce: ｿﾟ
0x00009bd2: ｰﾟ
0x00009bd6: ｴﾇ
0x00009c56: ｿﾟ
0x00009c5a: ｰﾟ
0x00009c5e: ｴﾇ
0x00009cde: ｿﾟ
0x00009ce2: ｰﾟ
0x00009ce6: ｴﾇ
0x00009cf6: ﾁﾄ
0x00009d05: 𡑮
0x00009d0e: ｻ躪
0x00009d12: ｺ躅
0x00009d16: ｹ踪
0x00009d1a: ｸ蹇
0x00009d3a: ﾅﾄ
0x00009d46: ﾂﾄ
0x00009d5b: ﾆﾂｮ
0x00009d6c: だ
0x00009dc4: Ο
0x00009df2: ｶ踪
0x00009df7: 輊
0x00009dfa: ｡躁
0x00009e3c: ο
0x00009e86: ｶ遉
0x00009e8b: 遞
0x00009e8e: ｡躁
0x00009e96: ｡轢ｿ
0x00009e9e: ．
0x00009eca: ｰﾟ
0x00009ece: ｱﾟ
0x00009ed2: ｲﾟ
0x00009ed6: ｳﾟ
0x00009eda: ｿﾟ
0x00009ede: ｻﾇ
0x00009ee2: ｺﾇ
0x00009ee6: ｹﾇ
0x00009eea: ｸﾇ
0x00009eee: ｷﾇ
0x00009ef2: ｶﾇ
0x00009ef6: ｵﾇ
0x00009efa: ｴﾇ
0x00009f22: ｺ醪ｲ
0x00009f46: ｶ躪
0x00009f57: ﾄﾁ
0x00009f62: 臧
0x00009f66: 舁
0x00009f6a: 蛹
0x00009f83: ﾆﾂｾ
0x00009f8b: ﾆぐ
0x00009fab: 襤
0x00009fe4: Ο
0x00009fec: ❸
0x0000a00c: ♢
0x0000a013: ﾆﾇ
0x0000a06c: ο
0x0000a0a4: Γ
0x0000a0af: ﾆﾂ
0x0000a0d8: 鐶･
0x0000a0e6: ｰﾟ
0x0000a0ea: ｿﾟ
0x0000a0ee: ｻﾇ
0x0000a0f2: ｺﾇ
0x0000a0f6: ｹﾇ
0x0000a0fa: ｸﾇ
0x0000a0fe: ｷﾇ
0x0000a102: ｶﾇ
0x0000a106: ｵﾇ
0x0000a10a: ｴﾇ
0x0000a127: ﾇ＃
0x0000a12e: ｵ蹌
0x0000a14c: ̂
0x0000a152: ｹ蹤
0x0000a17e: ｶ轢
0x0000a185: ｰ．
0x0000a1b3: 覩
0x0000a1e2: ｰﾟ
0x0000a1e6: ｿﾟ
0x0000a1ea: ｺﾇ
0x0000a1ee: ｹﾇ
0x0000a1f2: ｸﾇ
0x0000a1f6: ｷﾇ
0x0000a1fa: ｶﾇ
0x0000a1fe: ｵﾇ
0x0000a202: ｴﾇ
0x0000a241: 屢
0x0000a2b2: ｰﾟ
0x0000a2b6: ｱﾟ
0x0000a2ba: ｲﾟ
0x0000a2be: ｳﾟ
0x0000a2c2: ｴﾟ
0x0000a2c6: ｵﾟ
0x0000a2ca: ｶﾟ
0x0000a2ce: ｿﾟ
0x0000a32a: 朿
0x0000a336: ７
0x0000a345: 咩
0x0000a3be: ｰﾟ
0x0000a3c2: ｱﾟ
0x0000a3c6: ｲﾟ
0x0000a3ca: ｳﾟ
0x0000a3ce: ｴﾟ
0x0000a3d2: ｵﾟ
0x0000a3d6: ｶﾟ
0x0000a3da: ｷﾟ
0x0000a3de: ｾﾟ
0x0000a3e2: ｿﾟ
0x0000a3f1: ≠鐘
0x0000a411: ≠ｯ
0x0000a448: 愙
0x0000a44c: 屨
0x0000a458: ｺﾎ
0x0000a45c: 犂
0x0000a468: ｺﾎ
0x0000a47c: 沗
0x0000a4bb: ｢芯
0x0000a4ed: ÷ｯ屨
0x0000a4f5: ÷ｯ
0x0000a526: ｰﾟ
0x0000a52e: ｱﾟ
0x0000a532: ｿﾟ
0x0000a58e: ｰﾟ
0x0000a5a6: ｰﾟ
0x0000a5aa: ｱﾟ
0x0000a5ae: ｿﾟ
0x0000a5ee: ｰﾟ⓳
0x0000a60a: ｰﾟ
0x0000a60e: ｿﾟ
0x0000a6e0: 屨ﾄ
0x0000a6ea: ｢｣
0x0000a6f2: ｢｣
0x0000a6fb: 坪
0x0000a700: ヨ
0x0000a723: 誰
0x0000a770: 屨ﾄ
0x0000a7c8: 屨ﾇ
0x0000a844: 屨ﾄ
0x0000a8b0: 屨ﾃ
0x0000a8d4: ｢ｲ
0x0000a8e4: 屨ﾄ
0x0000a938: 屨ﾃ
0x0000a977: ｬﾞｳ
0x0000a9e8: ｮｳ
0x0000aa68: 屨ﾄ
0x0000aa7c: ⅱ
0x0000aa94: 屨ﾄ
0x0000aad4: 屨ﾄ
0x0000ab0c: 屨ﾄ
0x0000ab44: 牾
0x0000ab56: ｢謄
0x0000ab64: 屨ﾆ
0x0000aba8: 屨ﾄ
0x0000abba: ｣｣
0x0000abc6: ｣｣
0x0000abce: ｣田
0x0000abe2: 𠀋
0x0000acca: ｢｣
0x0000acce: ｢｣
0x0000acd4: 屨ﾇ
0x0000ad06: ｣展
0x0000ad50: ｮｳ
0x0000adc8: 屨ﾄ
0x0000ae5a: ｢｣
0x0000ae5e: ｢｣
0x0000ae6a: ｦ汝ｲﾈ
0x0000aeba: 𥿠
0x0000aeda: ﾂｬ
0x0000aee2: 竚
0x0000aef2: 繻
0x0000aef6: ｣ｬ
0x0000af06: あ
0x0000af32: ｐ
0x0000af50: 屨ﾅ
0x0000af74: 帒
0x0000af89: 逝
0x0000b01c: 屨
0x0000b02e: ヰ
0x0000b03e: Β
0x0000b042: 匠
0x0000b052: レ
0x0000b06e: ぎ
0x0000b092: ｰﾟ
0x0000b096: ｱﾟ
0x0000b09a: ｲﾟ
0x0000b09e: ｳﾟ
0x0000b0a2: ｴﾟ
0x0000b0a6: ｵﾟ
0x0000b0aa: ｶﾟ
0x0000b0ae: ｷﾟ
0x0000b0b2: ｿﾟ
0x0000b0db: 限
0x0000b0f0: 屨
0x0000b123: 限
0x0000b138: 䓔
0x0000b16b: 限
0x0000b180: 𣱿
0x0000b1b3: 限
0x0000b1e8: 屨
0x0000b217: 功
0x0000b230: 𣱿
0x0000b25f: 功
0x0000b27f: 限
0x0000b2b7: 限
0x0000b30b: 慶
0x0000b310: 屨･
0x0000b33f: 尽
0x0000b35e: 舮
0x0000b388: 屨
0x0000b3a2: 竦
0x0000b3b2: 辮
0x0000b404: 犂
0x0000b412: 竚
0x0000b43d: ＞ｯ
0x0000b445: ≠
0x0000b449: ≠
0x0000b46c: 屨
0x0000b4c2: ｐ
0x0000b4f4: 屨
0x0000b51e: ｌ
0x0000b532: ｢､
0x0000b536: Ξ
0x0000b555: ＞ｯ
0x0000b576: ｰﾟ
0x0000b57a: ｿﾟ
0x0000b58d: ≠準
0x0000b5a2: ъ
0x0000b5bd: ｳт
0x0000b5f4: 屨･
0x0000b5ff: 限
0x0000b628: 芯
0x0000b66c: 芯
0x0000b74c: ｺﾎ
0x0000b752: ｣｣
0x0000b769: 圊
0x0000b7db: 説
0x0000b803: 蚕ﾅ
0x0000b80c: 篳
0x0000b842: ､ｮ
0x0000b870: 貲
0x0000b880: 篳
0x0000b8ce: ｿﾟ
0x0000b8d2: ｰﾟ
0x0000b8d6: ｱﾟ
0x0000b8da: ｲﾟ
0x0000b8de: ｳﾟ
0x0000b8e2: ｴﾟ
0x0000b8e6: ｵﾟ
0x0000b8ea: ｶﾟ
0x0000b8ee: ｷﾟ
0x0000b8f2: ｾﾟ
0x0000b912: ｿﾟ
0x0000b94a: ｿﾟ
0x0000b99d: ｸﾀ
0x0000b9b5: 心
0x0000ba12: ｲﾟ
0x0000ba1a: ｰﾟ
0x0000ba22: ｳﾟ
0x0000ba2a: ｴﾟ
0x0000ba2e: ｱﾟ
0x0000ba32: ｵﾟ
0x0000ba36: ｶﾟ
0x0000ba3a: ｷﾟ
0x0000ba3e: ｿﾟ
0x0000ba65: 逝
0x0000ba6d: 屢
0x0000bae2: ｲﾟ
0x0000baea: ｰﾟ
0x0000baf2: ｳﾟ
0x0000bafa: ｴﾟ
0x0000bafe: ｱﾟ
0x0000bb02: ｿﾟ
0x0000bc85: 逝
0x0000bc8d: 屢
0x0000bcfa: ｲﾟ
0x0000bd02: ｰﾟ
0x0000bd0a: ｳﾟ
0x0000bd12: ｴﾟ
0x0000bd16: ｱﾟ
0x0000bd1a: ｿﾟ
0x0000bd4e: ｌﾗ
0x0000bd5a: ｌﾀ
0x0000bd97: 実
0x0000bdc6: ﾃ､
0x0000bdcb: 実
0x0000bdef: 粂
0x0000be17: ､貲
0x0000be28: 篳
0x0000be3e: レﾀ
0x0000be5f: 実
0x0000be8f: 実
0x0000bebb: 弧
0x0000befa: Ξ
0x0000bf00: 貲
0x0000bf3b: 鈷
0x0000bf4f: 実
0x0000bf62: レ
0x0000bf6a: Ξ
0x0000bf6f: 実
0x0000bfa3: 実
0x0000bfd7: 実
0x0000c04f: 限
0x0000c067: 娯
0x0000c07e: 繻
0x0000c082: 蛹
0x0000c0a2: 螫
0x0000c0ae: 莅
0x0000c0b2: ｰﾟ
0x0000c0b6: ｱﾟ
0x0000c0ba: ｲﾟ
0x0000c0be: ｳﾟ
0x0000c0c2: ｴﾟ
0x0000c0c6: ｿﾟ
0x0000c103: 周
0x0000c10e: ｰﾟ
0x0000c112: ｿﾟ
0x0000c131: 唖
0x0000c139: 逝
0x0000c141: 屢
0x0000c19e: ･｣
0x0000c1a9: 燭
0x0000c1ce: ｿﾟ
0x0000c1d2: ｰﾟ
0x0000c1d6: ｱﾟ
0x0000c1da: ｲﾟ
0x0000c1de: ｳﾟ
0x0000c201: 唖
0x0000c209: 逝
0x0000c211: 屢
0x0000c28a: ｢｣
0x0000c2c8: 貲
0x0000c2d8: 篳
0x0000c306: ｳﾟ
0x0000c30e: ｰﾟ
0x0000c312: ｱﾟ
0x0000c316: ｲﾟ
0x0000c31a: ｴﾟ
0x0000c31e: ｿﾟ
0x0000c34e: ｌ
0x0000c36a: 竦
0x0000c37e: 辮
0x0000c38e: 笏
0x0000c392: 續
0x0000c396: 苳
0x0000c39e: 蜚
0x0000c3e2: 竦
0x0000c3e6: 竦
0x0000c3ea: 辮
0x0000c47a: ｿﾟ岪
0x0000c4e4: 怦
0x0000c510: ﾄ･
0x0000c514: ｰ｡･
0x0000c522: ｰﾟ
0x0000c526: ｱﾟ
0x0000c52a: ｿﾟ
0x0000c5be: 繻
0x0000c5e2: 繻
0x0000c622: ｸ辷
0x0000c626: ｷ轢
0x0000c62a: ｶ輾
0x0000c642: ｢ｯ
0x0000c64a: ｢ｯ
0x0000c656: ､ｯﾀ
0x0000c66d: 寀
0x0000c689: ＜助
0x0000c6c3: ㉝
0x0000c6db: 侯
0x0000c6df: 疲
0x0000c6f4: 覦
0x0000c6fa: ｢ｯ
0x0000c733: ｲﾄ
0x0000c777: ｮ婁
0x0000c78d: ∴ｯ
0x0000c7b6: 孤
0x0000c7ba: 塞
0x0000c7d7: ､ｶ
0x0000c7dd: ∴ｯ
0x0000c801: ÷ｯ
0x0000c81b: 叩
0x0000c838: 婁
0x0000c841: ＜蒐
0x0000c86e: 笏
0x0000c886: ゥ
0x0000c88e: ↗
0x0000c8be: ｨ除
0x0000c8df: 実
0x0000c913: 釆
0x0000c94a: レ
0x0000c988: 脧
0x0000c993: 周
0x0000c9a9: ＜
0x0000c9f2: ．
0x0000c9ff: ｬｦ
0x0000ca57: 社
0x0000ca63: ｢脧
0x0000ca89: ∴ｯ
0x0000ca9a: 謖ｷ
0x0000caa6: 苳
0x0000caaa: 竚
0x0000cabe: 筮
0x0000cac6: 荀
0x0000caca: 邃
0x0000cad6: ﾂ尾
0x0000caf6: 筮
0x0000cb0a: ｣排
0x0000cb0e: ﾃ､
0x0000cb16: ５
0x0000cb1a: ｣廃
0x0000cb1e: ﾀ､
0x0000cb26: ﾀｬﾎ
0x0000cb39: ∴ｯ
0x0000cb62: ﾂｬ
0x0000cb66: ｣廃
0x0000cb6a: ﾄ､
0x0000cb72: ﾃｬ
0x0000cb83: 廃
0x0000cb93: 軽
0x0000cbd2: ､ｯ
0x0000cbe2: ･ｯ
0x0000cbf2: ｦｯ
0x0000cc02: ｧｯ
0x0000cc1e: ﾃ､
0x0000cc26: ﾄ劇
0x0000cc66: ﾀ､𡑭
0x0000cc72: ｢ｯ
0x0000cc9e: ｦ駿
0x0000cca2: ､限
0x0000ccc6: ケ
0x0000ccfa: ､限
0x0000cd36: ､ｯ
0x0000cd62: ･ｯ
0x0000cd8e: ｢ｯ
0x0000cd96: ｧ沼
0x0000cda6: レ
0x0000cdb3: 汎
0x0000cdc6: ｌ
0x0000ce39: 鬣
0x0000ce6a: ｄ
0x0000ce76: ｩｯ
0x0000ce83: 腫
0x0000ce9e: ｣ｯｺﾎ
0x0000cede: ｢ｯ
0x0000cee6: ､ｯ
0x0000cf01: ｣ъﾘ
0x0000cf0c: 𡑭
0x0000cf15: 蓮
0x0000cf2f: 項
0x0000cf42: 澑ﾍ
0x0000cfb2: ､ｯ
0x0000cfde: ̠
0x0000cff5: 馗
0x0000cffe: Ζ
0x0000d030: 𡑭
0x0000d039: 蓮
0x0000d051: 驢
0x0000d057: 餐
0x0000d077: 鍬
0x0000d091: ｣芟ﾀ
0x0000d140: 𡑭
0x0000d149: 蓮
0x0000d15b: 皐驢
0x0000d17f: 鍬
0x0000d199: ｣芟ﾀ
0x0000d235: ÷ｯﾐ
0x0000d23e: ｢ｯ
0x0000d26e: ､ｯﾂ
0x0000d275: ≠ｯ
0x0000d286: ｨ愁
0x0000d29e: ｦｯｶ
0x0000d2a5: ∴ｯ
0x0000d2bb: ､ﾙ
0x0000d2c1: ∴ｯ
0x0000d2d6: ｧｯﾒ
0x0000d2dd: ≠ｯ
0x0000d2f4: ё
0x0000d309: 𡑮
0x0000d30f: 蔀
0x0000d31f: ﾆ､
0x0000d339: 拭
0x0000d36e: ｣⓮
0x0000d3ab: 仕
0x0000d3d6: ｦｯﾃ
0x0000d3e1: 枠
0x0000d410: ｸ｡
0x0000d421: 安
0x0000d430: ｲﾒ
0x0000d450: ﾔｿ
0x0000d45e: ､ｦ
0x0000d474: 惔
0x0000d49d: 安
0x0000d4a0: 鷲･
0x0000d4cc: ｰ｡ﾆ
0x0000d4e9: 安
0x0000d4ef: 減
0x0000d4f6: ｩｦ
0x0000d504: 傘
0x0000d514: 惔
0x0000d562: ｣ｯ篩
0x0000d56a: ｢ｯ
0x0000d591: ∴ｯ
0x0000d5b7: Г
0x0000d5da: ユ
0x0000d5f7: 販
0x0000d5fa: う
0x0000d5fe: ﾅ､
0x0000d615: ∴ｯ
0x0000d63f: 趣
0x0000d64b: ⓛ
0x0000d659: 鵲
0x0000d666: 佗
0x0000d66d: ｸ．
0x0000d681: ｰ．
0x0000d69a: 泥
0x0000d6ba: ｡ﾆ
0x0000d6da: ｡ﾆ
0x0000d6de: ｦ皐
0x0000d72a: 註
0x0000d789: ｨ．
0x0000d79a: ↗
0x0000d7ba: ⌅
0x0000d7da: ⌅
0x0000d7de: ̽
0x0000d82a: 註
0x0000d876: 潦ﾍ
0x0000d896: ゥ
0x0000d8b6: ｡ﾆ
0x0000d8d6: ｡ﾆ
0x0000d8ea: ｱｮﾘ
0x0000d913: 蒻
0x0000d916: ∉
0x0000d91f: 蔔
0x0000d943: 蒻
0x0000d94b: 蕣
0x0000d95d: ∴ｯ
0x0000d98c: 𡑭
0x0000d995: 蓮
0x0000d9b2: ．
0x0000d9c3: ﾄ葭
0x0000d9df: ﾄ葭
0x0000d9f9: ∴ｯ
0x0000da09: 拭
0x0000da27: 劇
0x0000da36: ｔ
